location_code,block_code,id_adult_m,id_adult_f
25676,A,0,0
25677,A,0,0
25678,A,0,0
25679,A,0,0
25680,A,0,0
25681,A,0,0
25682,A,0,0
25683,A,0,0
25684,A,0,0
25685,A,0,0
25686,A,0,0
25687,A,0,0
25688,A,0,0
25689,A,0,0
25690,A,0,0
25691,A,0,0
25692,A,0,0
25693,A,0,0
25694,A,0,0
25695,A,0,0
25696,A,0,0
25697,A,0,0
25698,A,0,0
25699,A,0,0
25700,A,0,0
25701,A,0,0
25702,A,0,0
25703,A,0,0
25704,A,0,0
25705,A,0,0
25706,A,0,0
25707,A,0,0
25708,A,0,0
25709,A,0,0
25710,A,0,0
25711,A,0,0
25712,A,0,0
25713,A,0,0
25714,A,0,0
25715,A,0,0
25716,A,0,0
25717,A,0,0
25718,A,0,0
25719,A,0,0
25720,A,0,0
25721,A,0,0
25722,A,0,0
25723,A,0,0
25724,A,0,0
25725,A,0,0
25726,A,0,0
25727,A,0,0
25728,A,0,0
25729,A,0,0
25730,A,0,0
25731,A,0,0
25732,A,0,0
25733,A,0,0
25734,A,0,0
25735,A,0,0
25736,A,0,0
25737,A,0,0
25738,A,0,0
25739,A,0,0
25740,A,0,0
25741,A,0,0
25742,A,0,0
25743,A,0,0
25744,A,0,0
25745,A,0,0
25746,A,0,0
25747,A,0,0
25748,A,0,0
25749,A,0,0
25750,A,0,0
25751,A,0,0
25752,A,0,0
25753,A,0,0
25754,A,0,0
25755,A,0,0
25756,A,0,0
25757,A,0,0
25758,A,0,0
25759,A,0,0
25760,A,0,0
25761,A,0,0
25762,A,0,0
25763,A,0,0
25764,A,0,0
25765,A,0,0
25766,A,0,0
25767,A,0,0
25768,A,0,0
25769,A,0,0
25770,A,0,0
25771,A,0,0
25772,A,0,0
25773,A,0,0
25774,A,0,0
25775,A,0,0
25776,A,0,0
25777,A,0,0
25778,A,0,0
25779,A,0,0
25780,A,0,0
25781,A,0,0
25782,A,0,0
25783,A,0,0
25784,A,0,0
25785,A,0,0
25786,A,0,0
25787,A,0,0
25788,A,0,0
25789,A,0,0
25790,A,0,0
25791,A,0,0
25792,A,0,0
25793,A,0,0
25794,A,0,0
25795,A,0,0
25796,A,0,0
25797,A,0,0
25798,A,0,0
25799,A,0,0
25800,A,0,0
25801,A,0,0
25802,A,0,0
25803,A,0,0
25804,A,0,0
25805,A,0,0
25806,A,0,0
25807,A,0,0
25808,A,0,0
25809,A,0,0
25810,A,0,0
25811,A,0,0
25812,A,0,0
25813,A,0,0
25814,A,0,0
25815,A,0,0
25816,A,0,0
25817,A,0,0
25818,A,0,0
25819,A,0,0
25820,A,0,0
25821,A,0,0
25822,A,0,0
25823,A,0,0
25824,A,0,0
25825,A,0,0
25826,A,0,0
25827,A,0,0
25828,A,0,0
25829,A,0,0
25830,A,0,0
25831,A,0,0
25832,A,0,0
25833,A,0,0
25834,A,0,0
25835,A,0,0
25836,A,0,0
25837,A,0,0
25838,A,0,0
25839,A,0,0
25840,A,0,0
25841,A,0,0
25842,A,0,0
25843,A,0,0
25844,A,0,0
25845,A,0,0
25846,A,0,0
25847,A,0,0
25848,A,0,0
25849,A,0,0
25850,A,0,0
25851,A,0,0
25852,A,0,0
25853,A,0,0
25854,A,0,0
25855,A,0,0
25856,A,0,0
25857,A,0,0
25858,A,0,0
25859,A,0,0
25860,A,0,0
25861,A,0,0
25862,A,0,0
25863,A,0,0
25864,A,0,0
25865,A,0,0
25866,A,0,0
25867,A,0,0
25868,A,0,0
25869,A,0,0
25870,A,0,0
25871,A,0,0
25872,A,0,0
25873,A,0,0
25874,A,0,0
25875,A,0,0
25876,A,0,0
25877,A,0,0
25878,A,0,0
25879,A,0,0
25880,A,0,0
25881,A,0,0
25882,A,0,0
25883,A,0,0
25884,A,0,0
25885,A,0,0
25886,A,0,0
25887,A,0,0
25888,A,0,0
25889,A,0,0
25890,A,0,0
25891,A,0,0
25892,A,0,0
25893,A,0,0
25894,A,0,0
25895,A,0,0
25896,A,0,0
25897,A,0,0
25898,A,0,0
25899,A,0,0
25900,A,0,0
25901,A,0,0
25902,A,0,0
25903,A,0,0
25904,A,0,0
25905,A,0,0
25906,A,0,0
25907,A,0,0
25908,A,0,0
25909,A,0,0
25910,A,0,0
25911,A,0,0
25912,A,0,0
25913,A,0,0
25914,A,0,0
25915,A,0,0
25916,A,0,0
25917,A,0,0
25918,A,0,0
25919,A,0,0
25920,A,0,0
25921,A,0,0
25922,A,0,0
25923,A,0,0
25924,A,0,0
25925,A,0,0
25926,A,0,0
25927,A,0,0
25928,A,0,0
25929,A,0,0
25930,A,0,0
25931,A,0,0
25932,A,0,0
25933,A,0,0
25934,A,0,0
25935,A,0,0
25936,A,0,0
25937,A,0,0
25938,A,0,0
25939,A,0,0
25940,A,0,0
25941,A,0,0
25942,A,0,0
25943,A,0,0
25944,A,0,0
25945,A,0,0
25946,A,0,0
25947,A,0,0
25948,A,0,0
25949,A,0,0
25950,A,0,0
25951,A,0,0
25952,A,0,0
25953,A,0,0
25954,A,0,0
25955,A,0,0
25956,A,0,0
25957,A,0,0
25958,A,0,0
25959,A,0,0
25960,A,0,0
25961,A,0,0
25962,A,0,0
25963,A,0,0
25964,A,0,0
25965,A,0,0
25966,A,0,0
25967,A,0,0
25968,A,0,0
25969,A,0,0
25970,A,0,0
25971,A,0,0
25972,A,0,0
25973,A,0,0
25974,A,0,0
25975,A,0,0
25976,A,0,0
25977,A,0,0
25978,A,0,0
25979,A,0,0
25980,A,0,0
25981,A,0,0
25982,A,0,0
25983,A,0,0
25984,A,0,0
25985,A,0,0
25986,A,0,0
25987,A,0,0
25988,A,0,0
25989,A,0,0
25990,A,0,0
25991,A,0,0
25992,A,0,0
25993,A,0,0
25994,A,0,0
25995,A,0,0
25996,A,0,0
25997,A,0,0
25998,A,0,0
25999,A,0,0
26000,A,0,0
26001,A,0,0
26002,A,0,0
26003,A,0,0
26004,A,0,0
26005,A,0,0
26006,A,0,0
26007,A,0,0
26008,A,0,0
26009,A,0,0
26010,A,0,0
26011,A,0,0
26012,A,0,0
26013,A,0,0
26014,A,0,0
26015,A,0,0
26016,A,0,0
26017,A,0,0
26018,A,0,0
26019,A,0,0
26020,A,0,0
26021,A,0,0
26022,A,0,0
26023,A,0,0
26024,A,0,0
26025,A,0,0
26026,A,0,0
26027,A,0,0
26028,A,0,0
26029,A,0,0
26030,A,0,0
26031,A,0,0
26032,A,0,0
26033,A,0,0
26034,A,0,0
26035,A,0,0
26036,A,0,0
26037,A,0,0
26038,A,0,0
26039,A,0,0
26040,A,0,0
26041,A,0,0
26042,A,0,0
26043,A,0,0
26044,A,0,0
26045,A,0,0
26046,A,0,0
26047,A,0,0
26048,A,0,0
26049,A,0,0
26050,A,0,0
26051,A,0,0
26052,A,0,0
26053,A,0,0
26054,A,0,0
26055,A,0,0
26056,A,0,0
26057,A,0,0
26058,A,0,0
26059,A,0,0
26060,A,0,0
26061,A,0,0
26062,A,0,0
26063,A,0,0
26064,A,0,0
26065,A,0,0
26066,A,0,0
26067,A,0,0
26068,A,0,0
26069,A,0,0
26070,A,0,0
26071,A,0,0
26072,A,0,0
26073,A,0,0
26074,A,0,0
26075,A,0,0
26076,A,0,0
26077,A,0,0
26078,A,0,0
26079,A,0,0
26080,A,0,0
26081,A,0,0
26082,A,0,0
26083,A,0,0
26084,A,0,0
26085,A,0,0
26086,A,0,0
26087,A,0,0
26088,A,0,0
26089,A,0,0
26090,A,0,0
26091,A,0,0
26092,A,0,0
26093,A,0,0
26094,A,0,0
26095,A,0,0
26096,A,0,0
26097,A,0,0
26098,A,0,0
26099,A,0,0
26100,A,0,0
26101,A,0,0
26102,A,0,0
26103,A,0,0
26104,A,0,0
26105,A,0,0
26106,A,0,0
26107,A,0,0
26108,A,0,0
26109,A,0,0
26110,A,0,0
26111,A,0,0
26112,A,0,0
26113,A,0,0
26114,A,0,0
26115,A,0,0
26116,A,0,0
26117,A,0,0
26118,A,0,0
26119,A,0,0
26120,A,0,0
26121,A,0,0
26122,A,0,0
26123,A,0,0
26124,A,0,0
26125,A,0,0
26126,A,0,0
26127,A,0,0
26128,A,0,0
26129,A,0,0
26130,A,0,0
26131,A,0,0
26132,A,0,0
26133,A,0,0
26134,A,0,0
26135,A,0,0
26136,A,0,0
26137,A,0,0
26138,A,0,0
26139,A,0,0
26140,A,0,0
26141,A,0,0
26142,A,0,0
26143,A,0,0
26144,A,0,0
26145,A,0,0
26146,A,0,0
26147,A,0,0
26148,A,0,0
26149,A,0,0
26150,A,0,0
26151,A,0,0
26152,A,0,0
26153,A,0,0
26154,A,0,0
26155,A,0,0
26156,A,0,0
26157,A,0,0
26158,A,0,0
26159,A,0,0
26160,A,0,0
26161,A,0,0
26162,A,0,0
26163,A,0,0
26164,A,0,0
26165,A,0,0
26166,A,0,0
26167,A,0,0
26168,A,0,0
26169,A,0,0
26170,A,0,0
26171,A,0,0
26172,A,0,0
26173,A,0,0
26174,A,0,0
26175,A,0,0
26176,A,0,0
26177,A,0,0
26178,A,0,0
26179,A,0,0
26180,A,0,0
26181,A,0,0
26182,A,0,0
26183,A,0,0
26184,A,0,0
26185,A,0,0
26186,A,0,0
26187,A,0,0
26188,A,0,0
26189,A,0,0
26190,A,0,0
26191,A,0,0
26192,A,0,0
26193,A,0,0
26194,A,0,0
26195,A,0,0
26196,A,0,0
26197,A,0,0
26198,A,0,0
26199,A,0,0
26200,A,0,0
26201,A,0,0
26202,A,0,0
26203,A,0,0
26204,A,0,0
26205,A,0,0
26206,A,0,0
26207,A,0,0
26208,A,0,0
26209,A,0,0
26210,A,0,0
26211,A,0,0
26212,A,0,0
26213,A,0,0
26214,A,0,0
26215,A,0,0
26216,A,0,0
26217,A,0,0
26218,A,0,0
26219,A,0,0
26220,A,0,0
26221,A,0,0
26222,A,0,0
26223,A,0,0
26224,A,0,0
26225,A,0,0
26226,A,0,0
26227,A,0,0
26228,A,0,0
26229,A,0,0
26230,A,0,0
26231,A,0,0
26232,A,0,0
26233,A,0,0
26234,A,0,0
26235,A,0,0
26236,A,0,0
26237,A,0,0
26238,A,0,0
26239,A,0,0
26240,A,0,0
26241,A,0,0
26242,A,0,0
26243,A,0,0
26244,A,0,0
26245,A,0,0
26246,A,0,0
26247,A,0,0
26248,A,0,0
26249,A,0,0
26250,A,0,0
26251,A,0,0
26252,A,0,0
26253,A,0,0
26254,A,0,0
26255,A,0,0
26256,A,0,0
26257,A,0,0
26258,A,0,0
26259,A,0,0
26260,A,0,0
26261,A,0,0
26262,A,0,0
26263,A,0,0
26264,A,0,0
26265,A,0,0
26266,A,0,0
26267,A,0,0
26268,A,0,0
26269,A,0,0
26270,A,0,0
26271,A,0,0
26272,A,0,0
26273,A,0,0
26274,A,0,0
26275,A,0,0
26276,A,0,0
26277,A,0,0
26278,A,0,0
26279,A,0,0
26280,A,0,0
26281,A,0,0
26282,A,0,0
26283,A,0,0
26284,A,0,0
26285,A,0,0
26286,A,0,0
26287,A,0,0
26288,A,0,0
26289,A,0,0
26290,A,0,0
26291,A,0,0
26292,A,0,0
26293,A,0,0
26294,A,0,0
26295,A,0,0
26296,A,0,0
26297,A,0,0
26298,A,0,0
26299,A,0,0
26300,A,0,0
26301,A,0,0
26302,A,0,0
26303,A,0,0
26304,A,0,0
26305,A,0,0
26306,A,0,0
26307,A,0,0
26308,A,0,0
26309,A,0,0
26310,A,0,0
26311,A,0,0
26312,A,0,0
26313,A,0,0
26314,A,0,0
26315,A,0,0
26316,A,0,0
26317,A,0,0
26318,A,0,0
26319,A,0,0
26320,A,0,0
26321,A,0,0
26322,A,0,0
26323,A,0,0
26324,A,0,0
26325,A,0,0
26326,A,0,0
26327,A,0,0
26328,A,0,0
26329,A,0,0
26330,A,0,0
26331,A,0,0
26332,A,0,0
26333,A,0,0
26334,A,0,0
26335,A,0,0
26336,A,0,0
26337,A,0,0
26338,A,0,0
26339,A,0,0
26340,A,0,0
26341,A,0,0
26342,A,0,0
26343,A,0,0
26344,A,0,0
26345,A,0,0
26346,A,0,0
26347,A,0,0
26348,A,0,0
26349,A,0,0
26350,A,0,0
26351,A,0,0
26352,A,0,0
26353,A,0,0
26354,A,0,0
26355,A,0,0
26356,A,0,0
26357,A,0,0
26358,A,0,0
26359,A,0,0
26360,A,0,0
26361,A,0,0
26362,A,0,0
26363,A,0,0
26364,A,0,0
26365,A,0,0
26366,A,0,0
26367,A,0,0
26368,A,0,0
26369,A,0,0
26370,A,0,0
26371,A,0,0
26372,A,0,0
26373,A,0,0
26374,A,0,0
26375,A,0,0
26376,A,0,0
26377,A,0,0
26378,A,0,0
26379,A,0,0
26380,A,0,0
26381,A,0,0
26382,A,0,0
26383,A,0,0
26384,A,0,0
26385,A,0,0
26386,A,0,0
26387,A,0,0
26388,A,0,0
26389,A,0,0
26390,A,0,0
26391,A,0,0
26392,A,0,0
26393,A,0,0
26394,A,0,0
26395,A,0,0
26396,A,0,0
26397,A,0,0
26398,A,0,0
26399,A,0,0
26400,A,0,0
26401,A,0,0
26402,A,0,0
26403,A,0,0
26404,A,0,0
26405,A,0,0
26406,A,0,0
26407,A,0,0
26408,A,0,0
26409,A,0,0
26410,A,0,0
26411,A,0,0
26412,A,0,0
26413,A,0,0
26414,A,0,0
26415,A,0,0
26416,A,0,0
26417,A,0,0
26418,A,0,0
26419,A,0,0
26420,A,0,0
26421,A,0,0
26422,A,0,0
26423,A,0,0
26424,A,0,0
26425,A,0,0
26426,A,0,0
26427,A,0,0
26428,A,0,0
26429,A,0,0
26430,A,0,0
26431,A,0,0
26432,A,0,0
26433,A,0,0
26434,A,0,0
26435,A,0,0
26436,A,0,0
26437,A,0,0
26438,A,0,0
26439,A,0,0
26440,A,0,0
26441,A,0,0
26442,A,0,0
26443,A,0,0
26444,A,0,0
26445,A,0,0
26446,A,0,0
26447,A,0,0
26448,A,0,0
26449,A,0,0
26450,A,0,0
26451,A,0,0
26452,A,0,0
26453,A,0,0
26454,A,0,0
26455,A,0,0
26456,A,0,0
26457,A,0,0
26458,A,0,0
26459,A,0,0
26460,A,0,0
26461,A,0,0
26462,A,0,0
26463,A,0,0
26464,A,0,0
26465,A,0,0
26466,A,0,0
26467,A,0,0
26468,A,0,0
26469,A,0,0
26470,A,0,0
26471,A,0,0
26472,A,0,0
26473,A,0,0
26474,A,0,0
26475,A,0,0
26476,A,0,0
26477,A,0,0
26478,A,0,0
26479,A,0,0
26480,A,0,0
26481,A,0,0
26482,A,0,0
26483,A,0,0
26484,A,0,0
26485,A,0,0
26486,A,0,0
26487,A,0,0
26488,A,0,0
26489,A,0,0
26490,A,0,0
26491,A,0,0
26492,A,0,0
26493,A,0,0
26494,A,0,0
26495,A,0,0
26496,A,0,0
26497,A,0,0
26498,A,0,0
26499,A,0,0
26500,A,0,0
26501,A,0,0
26502,A,0,0
26503,A,0,0
26504,A,0,0
26505,A,0,0
26506,A,0,0
26507,A,0,0
26508,A,0,0
26509,A,0,0
26510,A,0,0
26511,A,0,0
26512,A,0,0
26513,A,0,0
26514,A,0,0
26515,A,0,0
26516,A,0,0
26517,A,0,0
26518,A,0,0
26519,A,0,0
26520,A,0,0
26521,A,0,0
26522,A,0,0
26523,A,0,0
26524,A,0,0
26525,A,0,0
26526,A,0,0
26527,A,0,0
26528,A,0,0
26529,A,0,0
26530,A,0,0
26531,A,0,0
26532,A,0,0
26533,A,0,0
26534,A,0,0
26535,A,0,0
26536,A,0,0
26537,A,0,0
26538,A,0,0
26539,A,0,0
26540,A,0,0
26541,A,0,0
26542,A,0,0
26543,A,0,0
26544,A,0,0
26545,A,0,0
26546,A,0,0
26547,A,0,0
26548,A,0,0
26549,A,0,0
26550,A,0,0
26551,A,0,0
26552,A,0,0
26553,A,0,0
26554,A,0,0
26555,A,0,0
26556,A,0,0
26557,A,0,0
26558,A,0,0
26559,A,0,0
26560,A,0,0
26561,A,0,0
26562,A,0,0
26563,A,0,0
26564,A,0,0
26565,A,0,0
26566,A,0,0
26567,A,0,0
26568,A,0,0
26569,A,0,0
26570,A,0,0
26571,A,0,0
26572,A,0,0
26573,A,0,0
26574,A,0,0
26575,A,0,0
26576,A,0,0
26577,A,0,0
26578,A,0,0
26579,A,0,0
26580,A,0,0
26581,A,0,0
26582,A,0,0
26583,A,0,0
26584,A,0,0
26585,A,0,0
26586,A,0,0
26587,A,0,0
26588,A,0,0
26589,A,0,0
26590,A,0,0
26591,A,0,0
26592,A,0,0
26593,A,0,0
26594,A,0,0
26595,A,0,0
26596,A,0,0
26597,A,0,0
26598,A,0,0
26599,A,0,0
26600,A,0,0
26601,A,0,0
26602,A,0,0
26603,A,0,0
26604,A,0,0
26605,A,0,0
26606,A,0,0
26607,A,0,0
26608,A,0,0
26609,A,0,0
26610,A,0,0
26611,A,0,0
26612,A,0,0
26613,A,0,0
26614,A,0,0
26615,A,0,0
26616,A,0,0
26617,A,0,0
26618,A,0,0
26619,A,0,0
26620,A,0,0
26621,A,0,0
26622,A,0,0
26623,A,0,0
26624,A,0,0
26625,A,0,0
26626,A,0,0
26627,A,0,0
26628,A,0,0
26629,A,0,0
26630,A,0,0
26631,A,0,0
26632,A,0,0
26633,A,0,0
26634,A,0,0
26635,A,0,0
26636,A,0,0
26637,A,0,0
26638,A,0,0
26639,A,0,0
26640,A,0,0
26641,A,0,0
26642,A,0,0
26643,A,0,0
26644,A,0,0
26645,A,0,0
26646,A,0,0
26647,A,0,0
26648,A,0,0
26649,A,0,0
26650,A,0,0
26651,A,0,0
26652,A,0,0
26653,A,0,0
26654,A,0,0
26655,A,0,0
26656,A,0,0
26657,A,0,0
26658,A,0,0
26659,A,0,0
26660,A,0,0
26661,A,0,0
26662,A,0,0
26663,A,0,0
26664,A,0,0
26665,A,0,0
26666,A,0,0
26667,A,0,0
26668,A,0,0
26669,A,0,0
26670,A,0,0
26671,A,0,0
26672,A,0,0
26673,A,0,0
26674,A,0,0
26675,A,0,0
26676,A,0,0
26677,A,0,0
26678,A,0,0
26679,A,0,0
26680,A,0,0
26681,A,0,0
26682,A,0,0
26683,A,0,0
26684,A,0,0
26685,A,0,0
26686,A,0,0
26687,A,0,0
26688,A,0,0
26689,A,0,0
26690,A,0,0
26691,A,0,0
26692,A,0,0
26693,A,0,0
26694,A,0,0
26695,A,0,0
26696,A,0,0
26697,A,0,0
26698,A,0,0
26699,A,0,0
26700,A,0,0
26701,A,0,0
26702,A,0,0
26703,A,0,0
26704,A,0,0
26705,A,0,0
26706,A,0,0
26707,A,0,0
26708,A,0,0
26709,A,0,0
26710,A,0,0
26711,A,0,0
26712,A,0,0
26713,A,0,0
26714,A,0,0
26715,A,0,0
26716,A,0,0
26717,A,0,0
26718,A,0,0
26719,A,0,0
26720,A,0,0
26721,A,0,0
26722,A,0,0
26723,A,0,0
26724,A,0,0
26725,A,0,0
26726,A,0,0
26727,A,0,0
26728,A,0,0
26729,A,0,0
26730,A,0,0
26731,A,0,0
26732,A,0,0
26733,A,0,0
26734,A,0,0
26735,A,0,0
26736,A,0,0
26737,A,0,0
26738,A,0,0
26739,A,0,0
26740,A,0,0
26741,A,0,0
26742,A,0,0
26743,A,0,0
26744,A,0,0
26745,A,0,0
26746,A,0,0
26747,A,0,0
26748,A,0,0
26749,A,0,0
26750,A,0,0
26751,A,0,0
26752,A,0,0
26753,A,0,0
26754,A,0,0
26755,A,0,0
26756,A,0,0
26757,A,0,0
26758,A,0,0
26759,A,0,0
26760,A,0,0
26761,A,0,0
26762,A,0,0
26763,A,0,0
26764,A,0,0
26765,A,0,0
26766,A,0,0
26767,A,0,0
26768,A,0,0
26769,A,0,0
26770,A,0,0
26771,A,0,0
26772,A,0,0
26773,A,0,0
26774,A,0,0
26775,A,0,0
26776,A,0,0
26777,A,0,0
26778,A,0,0
26779,A,0,0
26780,A,0,0
26781,A,0,0
26782,A,0,0
26783,A,0,0
26784,A,0,0
26785,A,0,0
26786,A,0,0
26787,A,0,0
26788,A,0,0
26789,A,0,0
26790,A,0,0
26791,A,0,0
26792,A,0,0
26793,A,0,0
26794,A,0,0
26795,A,0,0
26796,A,0,0
26797,A,0,0
26798,A,0,0
26799,A,0,0
26800,A,0,0
26801,A,0,0
26802,A,0,0
26803,A,0,0
26804,A,0,0
26805,A,0,0
26806,A,0,0
26807,A,0,0
26808,A,0,0
26809,A,0,0
26810,A,0,0
26811,A,0,0
26812,A,0,0
26813,A,0,0
26814,A,0,0
26815,A,0,0
26816,A,0,0
26817,A,0,0
26818,A,0,0
26819,A,0,0
26820,A,0,0
26821,A,0,0
26822,A,0,0
26823,A,0,0
26824,A,0,0
26825,A,0,0
26826,A,0,0
26827,A,0,0
26828,A,0,0
26829,A,0,0
26830,A,0,0
26831,A,0,0
26832,A,0,0
26833,A,0,0
26834,A,0,0
26835,A,0,0
26836,A,0,0
26837,A,0,0
26838,A,0,0
26839,A,0,0
26840,A,0,0
26841,A,0,0
26842,A,0,0
26843,A,0,0
26844,A,0,0
26845,A,0,0
26846,A,0,0
26847,A,0,0
26848,A,0,0
26849,A,0,0
26850,A,0,0
26851,A,0,0
26852,A,0,0
26853,A,0,0
26854,A,0,0
26855,A,0,0
26856,A,0,0
26857,A,0,0
26858,A,0,0
26859,A,0,0
26860,A,0,0
26861,A,0,0
26862,A,0,0
26863,A,0,0
26864,A,0,0
26865,A,0,0
26866,A,0,0
26867,A,0,0
26868,A,0,0
26869,A,0,0
26870,A,0,0
26871,A,0,0
26872,A,0,0
26873,A,0,0
26874,A,0,0
26875,A,0,0
26876,A,0,0
26877,A,0,0
26878,A,0,0
26879,A,0,0
26880,A,0,0
26881,A,0,0
26882,A,0,0
26883,A,0,0
26884,A,0,0
26885,A,0,0
26886,A,0,0
26887,A,0,0
26888,A,0,0
26889,A,0,0
26890,A,0,0
26891,A,0,0
26892,A,0,0
26893,A,0,0
26894,A,0,0
26895,A,0,0
26896,A,0,0
26897,A,0,0
26898,A,0,0
26899,A,0,0
26900,A,0,0
26901,A,0,0
26902,A,0,0
26903,A,0,0
26904,A,0,0
26905,A,0,0
26906,A,0,0
26907,A,0,0
26908,A,0,0
26909,A,0,0
26910,A,0,0
26911,A,0,0
26912,A,0,0
26913,A,0,0
26914,A,0,0
26915,A,0,0
26916,A,0,0
26917,A,0,0
26918,A,0,0
26919,A,0,0
26920,A,0,0
26921,A,0,0
26922,A,0,0
26923,A,0,0
26924,A,0,0
26925,A,0,0
26926,A,0,0
26927,A,0,0
26928,A,0,0
26929,A,0,0
26930,A,0,0
26931,A,0,0
26932,A,0,0
26933,A,0,0
26934,A,0,0
26935,A,0,0
26936,A,0,0
26937,A,0,0
26938,A,0,0
26939,A,0,0
26940,A,0,0
26941,A,0,0
26942,A,0,0
26943,A,0,0
26944,A,0,0
26945,A,0,0
26946,A,0,0
26947,A,0,0
26948,A,0,0
26949,A,0,0
26950,A,0,0
26951,A,0,0
26952,A,0,0
26953,A,0,0
26954,A,0,0
26955,A,0,0
26956,A,0,0
26957,A,0,0
26958,A,0,0
26959,A,0,0
26960,A,0,0
26961,A,0,0
26962,A,0,0
26963,A,0,0
26964,A,0,0
26965,A,0,0
26966,A,0,0
26967,A,0,0
26968,A,0,0
26969,A,0,0
26970,A,0,0
26971,A,0,0
26972,A,0,0
26973,A,0,0
26974,A,0,0
26975,A,0,0
26976,A,0,0
26977,A,0,0
26978,A,0,0
26979,A,0,0
26980,A,0,0
26981,A,0,0
26982,A,0,0
26983,A,0,0
26984,A,0,0
26985,A,0,0
26986,A,0,0
26987,A,0,0
26988,A,0,0
26989,A,0,0
26990,A,0,0
26991,A,0,0
26992,A,0,0
26993,A,0,0
26994,A,0,0
26995,A,0,0
26996,A,0,0
26997,A,0,0
26998,A,0,0
26999,A,0,0
27000,A,0,0
27001,A,0,0
27002,A,0,0
27003,A,0,0
27004,A,0,0
27005,A,0,0
27006,A,0,0
27007,A,0,0
27008,A,0,0
27009,A,0,0
27010,A,0,0
27011,A,0,0
27012,A,0,0
27013,A,0,0
27014,A,0,0
27015,A,0,0
27016,A,0,0
27017,A,0,0
27018,A,0,0
27019,A,0,0
27020,A,0,0
27021,A,0,0
27022,A,0,0
27023,A,0,0
27024,A,0,0
27025,A,0,0
27026,A,0,0
27027,A,0,0
27028,A,0,0
27029,A,0,0
27030,A,0,0
27031,A,0,0
27032,A,0,0
27033,A,0,0
27034,A,0,0
27035,A,0,0
27036,A,0,0
27037,A,0,0
27038,A,0,0
27039,A,0,0
27040,A,0,0
27041,A,0,0
27042,A,0,0
27043,A,0,0
27044,A,0,0
27045,A,0,0
27046,A,0,0
27047,A,0,0
27048,A,0,0
27049,A,0,0
27050,A,0,0
27051,A,0,0
27052,A,0,0
27053,A,0,0
27054,A,0,0
27055,A,0,0
27056,A,0,0
27057,A,0,0
27058,A,0,0
27059,A,0,0
27060,A,0,0
27061,A,0,0
27062,A,0,0
27063,A,0,0
27064,A,0,0
27065,A,0,0
27066,A,0,0
27067,A,0,0
27068,A,0,0
27069,A,0,0
27070,A,0,0
27071,A,0,0
27072,A,0,0
27073,A,0,0
27074,A,0,0
27075,A,0,0
27076,A,0,0
27077,A,0,0
27078,A,0,0
27079,A,0,0
27080,A,0,0
27081,A,0,0
27082,A,0,0
27083,A,0,0
27084,A,0,0
27085,A,0,0
27086,A,0,0
27087,A,0,0
27088,A,0,0
27089,A,0,0
27090,A,0,0
27091,A,0,0
27092,A,0,0
27093,A,0,0
27094,A,0,0
27095,A,0,0
27096,A,0,0
27097,A,0,0
27098,A,0,0
27099,A,0,0
27100,A,0,0
27101,A,0,0
27102,A,0,0
27103,A,0,0
27104,A,0,0
27105,A,0,0
27106,A,0,0
27107,A,0,0
27108,A,0,0
27109,A,0,0
27110,A,0,0
27111,A,0,0
27112,A,0,0
27113,A,0,0
27114,A,0,0
27115,A,0,0
27116,A,0,0
27117,A,0,0
27118,A,0,0
27119,A,0,0
27120,A,0,0
27121,A,0,0
27122,A,0,0
27123,A,0,0
27124,A,0,0
27125,A,0,0
27126,A,0,0
27127,A,0,0
27128,A,0,0
27129,A,0,0
27130,A,0,0
27131,A,0,0
27132,A,0,0
27133,A,0,0
27134,A,0,0
27135,A,0,0
27136,A,0,0
27137,A,0,0
27138,A,0,0
27139,A,0,0
27140,A,0,0
27141,A,0,0
27142,A,0,0
27143,A,0,0
27144,A,0,0
27145,A,0,0
27146,A,0,0
27147,A,0,0
27148,A,0,0
27149,A,0,0
27150,A,0,0
27151,A,0,0
27152,A,0,0
27153,A,0,0
27154,A,0,0
27155,A,0,0
27156,A,0,0
27157,A,0,0
27158,A,0,0
27159,A,0,0
27160,A,0,0
27161,A,0,0
27162,A,0,0
27163,A,0,0
27164,A,0,0
27165,A,0,0
27166,A,0,0
27167,A,0,0
27168,A,0,0
27169,A,0,0
27170,A,0,0
27171,A,0,0
27172,A,0,0
27173,A,0,0
27174,A,0,0
27175,A,0,0
27176,A,0,0
27177,A,0,0
27178,A,0,0
27179,A,0,0
27180,A,0,0
27181,A,0,0
27182,A,0,0
27183,A,0,0
27184,A,0,0
27185,A,0,0
27186,A,0,0
27187,A,0,0
27188,A,0,0
27189,A,0,0
27190,A,0,0
27191,A,0,0
27192,A,0,0
27193,A,0,0
27194,A,0,0
27195,A,0,0
27196,A,0,0
27197,A,0,0
27198,A,0,0
27199,A,0,0
27200,A,0,0
27201,A,0,0
27202,A,0,0
27203,A,0,0
27204,A,0,0
27205,A,0,0
27206,A,0,0
27207,A,0,0
27208,A,0,0
27209,A,0,0
27210,A,0,0
27211,A,0,0
27212,A,0,0
27213,A,0,0
27214,A,0,0
27215,A,0,0
27216,A,0,0
27217,A,0,0
27218,A,0,0
27219,A,0,0
27220,A,0,0
27221,A,0,0
27222,A,0,0
27223,A,0,0
27224,A,0,0
27225,A,0,0
27226,A,0,0
27227,A,0,0
27228,A,0,0
